Inference timings in us: Init: 16808, First inference: 2115126, Warmup (avg): 2.11513e+06, Inference (avg): 2.07626e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=9.85938 overall=43.5703
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                     PAD	          528.569	    0.668	    0.668	  0.017%	 65.479%	     0.000	        1	[Pad_36]:207
	               TRANSPOSE	          529.238	    0.898	    0.898	  0.023%	 65.501%	     0.000	        1	[transpose_238]:208
	       DEPTHWISE_CONV_2D	          530.138	    4.454	    4.454	  0.112%	 65.613%	     0.000	        1	[depthwise_351]:209
	                 CONV_2D	          534.595	    3.745	    3.745	  0.094%	 65.708%	     0.000	        1	[onnx_tf_prefix_Relu_140;Add_44;Add_77;convolution_82;convolution_77;convolution_44]:210
	               TRANSPOSE	          538.343	    1.157	    1.157	  0.029%	 65.737%	     0.000	        1	[transpose_242]:211
	                     PAD	          539.503	    0.660	    0.660	  0.017%	 65.753%	     0.000	        1	[Pad_37]:212
	               TRANSPOSE	          540.164	    0.964	    0.964	  0.024%	 65.777%	     0.000	        1	[transpose_244]:213
	       DEPTHWISE_CONV_2D	          541.131	    4.482	    4.482	  0.113%	 65.890%	     0.000	        1	[depthwise_361]:214
	                 CONV_2D	          545.617	    3.753	    3.753	  0.094%	 65.984%	     0.000	        1	[Add_45;convolution_82;convolution_45]:215
	                     ADD	          549.372	    0.462	    0.462	  0.012%	 65.996%	     0.000	        1	[onnx_tf_prefix_Add_143]:216
	               TRANSPOSE	          549.836	    1.064	    1.064	  0.027%	 66.023%	     0.000	        1	[transpose_248]:217
	                    RELU	          550.902	    0.281	    0.281	  0.007%	 66.030%	     0.000	        1	[onnx_tf_prefix_Relu_164]:218
	               TRANSPOSE	          551.185	    1.037	    1.037	  0.026%	 66.056%	     0.000	        1	[onnx_tf_prefix_Relu_1641]:219
	                     PAD	          552.225	    0.635	    0.635	  0.016%	 66.072%	     0.000	        1	[Pad_44]:220
	               TRANSPOSE	          552.862	    1.277	    1.277	  0.032%	 66.104%	     0.000	        1	[transpose_286]:221
	       DEPTHWISE_CONV_2D	          554.142	    4.374	    4.374	  0.110%	 66.214%	     0.000	        1	[depthwise_431]:222
	                 CONV_2D	          558.518	    3.743	    3.743	  0.094%	 66.308%	     0.000	        1	[Add_52;convolution_82;convolution_52]:223
	                     ADD	          562.265	    0.444	    0.444	  0.011%	 66.319%	     0.000	        1	[onnx_tf_prefix_Add_167]:224
	               TRANSPOSE	          562.711	    1.334	    1.334	  0.034%	 66.353%	     0.000	        1	[transpose_290]:225
	       DEPTHWISE_CONV_2D	          564.049	    4.296	    4.296	  0.108%	 66.461%	     0.000	        1	[depthwise_391]:226
	                 CONV_2D	          568.347	    3.765	    3.765	  0.095%	 66.555%	     0.000	        1	[onnx_tf_prefix_Relu_153;Add_48;Add_77;convolution_82;convolution_77;convolution_48]:227
	               TRANSPOSE	          572.115	    1.175	    1.175	  0.030%	 66.585%	     0.000	        1	[transpose_266]:228
	                     PAD	          573.292	    0.794	    0.794	  0.020%	 66.605%	     0.000	        1	[Pad_41]:229
	               TRANSPOSE	          574.089	    0.979	    0.979	  0.025%	 66.629%	     0.000	        1	[transpose_268]:230
	       DEPTHWISE_CONV_2D	          575.072	    4.342	    4.342	  0.109%	 66.739%	     0.000	        1	[depthwise_401]:231
	                 CONV_2D	          579.416	    3.750	    3.750	  0.094%	 66.833%	     0.000	        1	[Add_49;convolution_82;convolution_49]:232
	                     ADD	          583.168	    0.443	    0.443	  0.011%	 66.844%	     0.000	        1	[onnx_tf_prefix_Add_156]:233
	               TRANSPOSE	          583.613	    1.297	    1.297	  0.033%	 66.877%	     0.000	        1	[transpose_272]:234
	       DEPTHWISE_CONV_2D	          584.913	    4.276	    4.276	  0.107%	 66.984%	     0.000	        1	[depthwise_411]:235
	                 CONV_2D	          589.191	    3.756	    3.756	  0.094%	 67.078%	     0.000	        1	[onnx_tf_prefix_Relu_160;Add_50;Add_77;convolution_82;convolution_77;convolution_50]:236
	               TRANSPOSE	          592.949	    1.276	    1.276	  0.032%	 67.111%	     0.000	        1	[transpose_278]:237
	                     PAD	          594.229	    0.664	    0.664	  0.017%	 67.127%	     0.000	        1	[Pad_43]:238
	               TRANSPOSE	          594.894	    0.992	    0.992	  0.025%	 67.152%	     0.000	        1	[transpose_280]:239
	       DEPTHWISE_CONV_2D	          595.887	    4.292	    4.292	  0.108%	 67.260%	     0.000	        1	[depthwise_421]:240
	                 CONV_2D	          600.182	    3.853	    3.853	  0.097%	 67.357%	     0.000	        1	[Add_51;convolution_82;convolution_51]:241
	                     ADD	          604.038	    0.455	    0.455	  0.011%	 67.368%	     0.000	        1	[onnx_tf_prefix_Add_163]:242
	               TRANSPOSE	          604.495	    1.169	    1.169	  0.029%	 67.398%	     0.000	        1	[transpose_284]:243
	           CONCATENATION	          605.666	    1.170	    1.170	  0.029%	 67.427%	     0.000	        1	[onnx_tf_prefix_Concat_168]:244
	                    RELU	          606.838	    1.014	    1.014	  0.025%	 67.453%	     0.000	        1	[onnx_tf_prefix_Relu_171]:245
	               TRANSPOSE	          607.854	    3.178	    3.178	  0.080%	 67.533%	     0.000	        1	[onnx_tf_prefix_Relu_1711]:246
	                 CONV_2D	          611.034	   12.732	   12.732	  0.320%	 67.853%	     0.000	        1	[onnx_tf_prefix_Relu_179;Add_54;Add_77;convolution_82;convolution_77;convolution_54]:247
	               TRANSPOSE	          623.769	    1.145	    1.145	  0.029%	 67.881%	     0.000	        1	[transpose_296]:248
	                     PAD	          624.916	    0.661	    0.661	  0.017%	 67.898%	     0.000	        1	[Pad_47]:249
	               TRANSPOSE	          625.579	    0.991	    0.991	  0.025%	 67.923%	     0.000	        1	[transpose_310]:250
	       DEPTHWISE_CONV_2D	          626.573	    4.583	    4.583	  0.115%	 68.038%	     0.000	        1	[depthwise_461]:251
	                 CONV_2D	          631.158	    3.864	    3.864	  0.097%	 68.135%	     0.000	        1	[onnx_tf_prefix_Relu_182;Add_57;Add_77;convolution_82;convolution_77;convolution_57]:252
	               TRANSPOSE	          635.027	    1.274	    1.274	  0.032%	 68.167%	     0.000	        1	[transpose_314]:253
	                     PAD	          636.304	    0.674	    0.674	  0.017%	 68.184%	     0.000	        1	[Pad_48]:254
	               TRANSPOSE	          636.980	    1.011	    1.011	  0.025%	 68.210%	     0.000	        1	[transpose_316]:255
	       DEPTHWISE_CONV_2D	          637.993	    4.574	    4.574	  0.115%	 68.325%	     0.000	        1	[depthwise_471]:256
	                 CONV_2D	          642.569	    3.862	    3.862	  0.097%	 68.422%	     0.000	        1	[Add_58;convolution_82;convolution_58]:257
	       DEPTHWISE_CONV_2D	          646.434	    4.618	    4.618	  0.116%	 68.538%	     0.000	        1	[depthwise_501]:258
	                 CONV_2D	          651.055	    3.939	    3.939	  0.099%	 68.637%	     0.000	        1	[onnx_tf_prefix_Relu_195;Add_61;Add_77;convolution_82;convolution_77;convolution_61]:259
	               TRANSPOSE	          654.998	    1.287	    1.287	  0.032%	 68.669%	     0.000	        1	[transpose_338]:260
	                     PAD	          656.288	    0.667	    0.667	  0.017%	 68.686%	     0.000	        1	[Pad_52]:261
	               TRANSPOSE	          656.956	    1.036	    1.036	  0.026%	 68.712%	     0.000	        1	[transpose_340]:262
	       DEPTHWISE_CONV_2D	          657.995	    4.560	    4.560	  0.115%	 68.827%	     0.000	        1	[depthwise_511]:263
	                 CONV_2D	          662.558	    3.862	    3.862	  0.097%	 68.924%	     0.000	        1	[Add_62;convolution_82;convolution_62]:264
	       DEPTHWISE_CONV_2D	          666.423	    4.613	    4.613	  0.116%	 69.040%	     0.000	        1	[depthwise_521]:265
	                 CONV_2D	          671.039	    3.937	    3.937	  0.099%	 69.139%	     0.000	        1	[onnx_tf_prefix_Relu_202;Add_63;Add_77;convolution_82;convolution_77;convolution_63]:266
	               TRANSPOSE	          674.979	    1.310	    1.310	  0.033%	 69.171%	     0.000	        1	[transpose_350]:267
	                     PAD	          676.292	    0.674	    0.674	  0.017%	 69.188%	     0.000	        1	[Pad_54]:268
	               TRANSPOSE	          676.967	    1.101	    1.101	  0.028%	 69.216%	     0.000	        1	[transpose_352]:269
	       DEPTHWISE_CONV_2D	          678.071	    4.544	    4.544	  0.114%	 69.330%	     0.000	        1	[depthwise_531]:270
	                 CONV_2D	          682.617	    3.984	    3.984	  0.100%	 69.430%	     0.000	        1	[Add_64;convolution_82;convolution_64]:271
	                 CONV_2D	          686.604	   12.700	   12.700	  0.319%	 69.750%	     0.000	        1	[Add_66;convolution_82;convolution_66]:272
	                    RELU	          699.307	    0.281	    0.281	  0.007%	 69.757%	     0.000	        1	[onnx_tf_prefix_Relu_215]:273
	               TRANSPOSE	          699.590	    1.154	    1.154	  0.029%	 69.786%	     0.000	        1	[transpose_365]:274
	                     PAD	          700.746	    0.659	    0.659	  0.017%	 69.802%	     0.000	        1	[Pad_56]:275
	               TRANSPOSE	          701.407	    0.889	    0.889	  0.022%	 69.825%	     0.000	        1	[transpose_370]:276
	       DEPTHWISE_CONV_2D	          702.298	    4.376	    4.376	  0.110%	 69.935%	     0.000	        1	[depthwise_551]:277
	                 CONV_2D	          706.676	    3.705	    3.705	  0.093%	 70.028%	     0.000	        1	[onnx_tf_prefix_Relu_218;Add_68;Add_77;convolution_82;convolution_77;convolution_68]:278
	               TRANSPOSE	          710.384	    1.066	    1.066	  0.027%	 70.055%	     0.000	        1	[transpose_374]:279
	                     PAD	          711.452	    0.660	    0.660	  0.017%	 70.071%	     0.000	        1	[Pad_57]:280
	               TRANSPOSE	          712.113	    0.881	    0.881	  0.022%	 70.093%	     0.000	        1	[transpose_376]:281
	       DEPTHWISE_CONV_2D	          712.996	    4.350	    4.350	  0.109%	 70.203%	     0.000	        1	[depthwise_561]:282
	                 CONV_2D	          717.349	    3.740	    3.740	  0.094%	 70.297%	     0.000	        1	[Add_69;convolution_82;convolution_69]:283
	       DEPTHWISE_CONV_2D	          721.094	    4.403	    4.403	  0.111%	 70.407%	     0.000	        1	[depthwise_591]:284
	                 CONV_2D	          725.501	    3.859	    3.859	  0.097%	 70.504%	     0.000	        1	[onnx_tf_prefix_Relu_231;Add_72;Add_77;convolution_82;convolution_77;convolution_72]:285
	               TRANSPOSE	          729.363	    1.260	    1.260	  0.032%	 70.536%	     0.000	        1	[transpose_398]:286
	                     PAD	          730.624	    0.668	    0.668	  0.017%	 70.553%	     0.000	        1	[Pad_61]:287
	               TRANSPOSE	          731.294	    1.052	    1.052	  0.026%	 70.579%	     0.000	        1	[transpose_400]:288
	       DEPTHWISE_CONV_2D	          732.348	    4.393	    4.393	  0.110%	 70.690%	     0.000	        1	[depthwise_601]:289
	                 CONV_2D	          736.743	    3.753	    3.753	  0.094%	 70.784%	     0.000	        1	[Add_73;convolution_82;convolution_73]:290
	                 CONV_2D	          740.500	   13.278	   13.278	  0.334%	 71.118%	     0.000	        1	[Add_53;convolution_82;convolution_53]:291
	                     ADD	          753.783	    0.544	    0.544	  0.014%	 71.131%	     0.000	        1	[onnx_tf_prefix_Add_205]:292
	               TRANSPOSE	          754.329	    1.141	    1.141	  0.029%	 71.160%	     0.000	        1	[transpose_293]:293
	                    RELU	          755.472	    0.478	    0.478	  0.012%	 71.172%	     0.000	        1	[onnx_tf_prefix_Relu_173]:294
	               TRANSPOSE	          755.952	    1.172	    1.172	  0.029%	 71.202%	     0.000	        1	[onnx_tf_prefix_Relu_1731]:295
	                     PAD	          757.127	    0.668	    0.668	  0.017%	 71.218%	     0.000	        1	[Pad_45]:296
	               TRANSPOSE	          757.796	    0.979	    0.979	  0.025%	 71.243%	     0.000	        1	[transpose_298]:297
	       DEPTHWISE_CONV_2D	          758.778	    4.547	    4.547	  0.114%	 71.357%	     0.000	        1	[depthwise_441]:298
	                 CONV_2D	          763.328	    3.858	    3.858	  0.097%	 71.454%	     0.000	        1	[onnx_tf_prefix_Relu_176;Add_55;Add_77;convolution_82;convolution_77;convolution_55]:299
	               TRANSPOSE	          767.189	    1.144	    1.144	  0.029%	 71.483%	     0.000	        1	[transpose_302]:300
	                     PAD	          768.335	    0.668	    0.668	  0.017%	 71.500%	     0.000	        1	[Pad_46]:301
	               TRANSPOSE	          769.003	    0.942	    0.942	  0.024%	 71.524%	     0.000	        1	[transpose_304]:302
	       DEPTHWISE_CONV_2D	          769.947	    4.689	    4.689	  0.118%	 71.641%	     0.000	        1	[depthwise_451]:303
	                 CONV_2D	          774.638	    3.699	    3.699	  0.093%	 71.734%	     0.000	        1	[Add_56;convolution_82;convolution_56]:304
	                     ADD	          778.340	    0.433	    0.433	  0.011%	 71.745%	     0.000	        1	[onnx_tf_prefix_Add_185]:305
	               TRANSPOSE	          778.776	    1.063	    1.063	  0.027%	 71.772%	     0.000	        1	[transpose_320]:306
	                    RELU	          779.841	    0.259	    0.259	  0.007%	 71.779%	     0.000	        1	[onnx_tf_prefix_Relu_206]:307
	               TRANSPOSE	          780.102	    1.138	    1.138	  0.029%	 71.807%	     0.000	        1	[onnx_tf_prefix_Relu_2061]:308
	                     PAD	          781.243	    0.636	    0.636	  0.016%	 71.823%	     0.000	        1	[Pad_55]:309
	               TRANSPOSE	          781.880	    1.004	    1.004	  0.025%	 71.848%	     0.000	        1	[transpose_358]:310
	       DEPTHWISE_CONV_2D	          782.887	    4.830	    4.830	  0.121%	 71.970%	     0.000	        1	[depthwise_541]:311
	                 CONV_2D	          787.721	    3.735	    3.735	  0.094%	 72.064%	     0.000	        1	[Add_65;convolution_82;convolution_65]:312
	                     ADD	          791.459	    0.455	    0.455	  0.011%	 72.075%	     0.000	        1	[onnx_tf_prefix_Add_209]:313
	               TRANSPOSE	          791.916	    1.148	    1.148	  0.029%	 72.104%	     0.000	        1	[transpose_362]:314
	       DEPTHWISE_CONV_2D	          793.066	    4.674	    4.674	  0.117%	 72.221%	     0.000	        1	[depthwise_481]:315
	                 CONV_2D	          797.743	    3.735	    3.735	  0.094%	 72.315%	     0.000	        1	[onnx_tf_prefix_Relu_189;Add_59;Add_77;convolution_82;convolution_77;convolution_59]:316
	               TRANSPOSE	          801.481	    1.190	    1.190	  0.030%	 72.345%	     0.000	        1	[transpose_326]:317
	                     PAD	          802.674	    0.665	    0.665	  0.017%	 72.362%	     0.000	        1	[Pad_50]:318
	               TRANSPOSE	          803.340	    1.098	    1.098	  0.028%	 72.390%	     0.000	        1	[transpose_328]:319
	       DEPTHWISE_CONV_2D	          804.442	    4.584	    4.584	  0.115%	 72.505%	     0.000	        1	[depthwise_491]:320
	                 CONV_2D	          809.028	    3.704	    3.704	  0.093%	 72.598%	     0.000	        1	[Add_60;convolution_82;convolution_60]:321
	                     ADD	          812.736	    0.429	    0.429	  0.011%	 72.609%	     0.000	        1	[onnx_tf_prefix_Add_198]:322
	               TRANSPOSE	          813.166	    1.122	    1.122	  0.028%	 72.637%	     0.000	        1	[transpose_344]:323
	           CONCATENATION	          814.291	    1.120	    1.120	  0.028%	 72.665%	     0.000	        1	[onnx_tf_prefix_Concat_210]:324
	                    RELU	          815.413	    1.041	    1.041	  0.026%	 72.691%	     0.000	        1	[onnx_tf_prefix_Relu_213]:325
	               TRANSPOSE	          816.457	    3.185	    3.185	  0.080%	 72.771%	     0.000	        1	[onnx_tf_prefix_Relu_2131]:326
	                 CONV_2D	          819.645	   12.582	   12.582	  0.316%	 73.088%	     0.000	        1	[onnx_tf_prefix_Relu_221;Add_67;Add_77;convolution_82;convolution_77;convolution_67]:327
	               TRANSPOSE	          832.230	    1.017	    1.017	  0.026%	 73.113%	     0.000	        1	[transpose_368]:328
	                     PAD	          833.249	    0.746	    0.746	  0.019%	 73.132%	     0.000	        1	[Pad_58]:329
	               TRANSPOSE	          833.997	    0.918	    0.918	  0.023%	 73.155%	     0.000	        1	[transpose_382]:330
	       DEPTHWISE_CONV_2D	          834.917	    4.256	    4.256	  0.107%	 73.262%	     0.000	        1	[depthwise_571]:331
	                 CONV_2D	          839.175	    3.716	    3.716	  0.093%	 73.355%	     0.000	        1	[onnx_tf_prefix_Relu_224;Add_70;Add_77;convolution_82;convolution_77;convolution_70]:332
	               TRANSPOSE	          842.893	    1.172	    1.172	  0.029%	 73.385%	     0.000	        1	[transpose_386]:333
	                     PAD	          844.068	    0.671	    0.671	  0.017%	 73.402%	     0.000	        1	[Pad_59]:334
	               TRANSPOSE	          844.741	    0.876	    0.876	  0.022%	 73.424%	     0.000	        1	[transpose_388]:335
	       DEPTHWISE_CONV_2D	          845.619	    4.260	    4.260	  0.107%	 73.531%	     0.000	        1	[depthwise_581]:336
	                 CONV_2D	          849.881	    3.727	    3.727	  0.094%	 73.624%	     0.000	        1	[Add_71;convolution_82;convolution_71]:337
	                     ADD	          853.611	    0.567	    0.567	  0.014%	 73.639%	     0.000	        1	[onnx_tf_prefix_Add_227]:338
	               TRANSPOSE	          854.182	    1.114	    1.114	  0.028%	 73.667%	     0.000	        1	[transpose_392]:339
	                    RELU	          855.298	    0.298	    0.298	  0.007%	 73.674%	     0.000	        1	[onnx_tf_prefix_Relu_248]:340
	               TRANSPOSE	          855.598	    1.076	    1.076	  0.027%	 73.701%	     0.000	        1	[onnx_tf_prefix_Relu_2481]:341
	                     PAD	          856.676	    0.645	    0.645	  0.016%	 73.717%	     0.000	        1	[Pad_66]:342
	               TRANSPOSE	          857.323	    1.185	    1.185	  0.030%	 73.747%	     0.000	        1	[transpose_430]:343
	       DEPTHWISE_CONV_2D	          858.510	    4.360	    4.360	  0.110%	 73.857%	     0.000	        1	[depthwise_651]:344
	                 CONV_2D	          862.872	    3.890	    3.890	  0.098%	 73.955%	     0.000	        1	[Add_78;convolution_82;convolution_78]:345
	                     ADD	          866.765	    0.438	    0.438	  0.011%	 73.966%	     0.000	        1	[onnx_tf_prefix_Add_251]:346
	               TRANSPOSE	          867.205	    1.112	    1.112	  0.028%	 73.994%	     0.000	        1	[transpose_434]:347
	       DEPTHWISE_CONV_2D	          868.319	    4.240	    4.240	  0.107%	 74.100%	     0.000	        1	[depthwise_611]:348
	                 CONV_2D	          872.561	    3.798	    3.798	  0.095%	 74.196%	     0.000	        1	[onnx_tf_prefix_Relu_237;Add_74;Add_77;convolution_82;convolution_77;convolution_74]:349
	               TRANSPOSE	          876.363	    1.140	    1.140	  0.029%	 74.224%	     0.000	        1	[transpose_410]:350
	                     PAD	          877.504	    0.663	    0.663	  0.017%	 74.241%	     0.000	        1	[Pad_63]:351
	               TRANSPOSE	          878.168	    0.886	    0.886	  0.022%	 74.263%	     0.000	        1	[transpose_412]:352
	       DEPTHWISE_CONV_2D	          879.056	    4.269	    4.269	  0.107%	 74.371%	     0.000	        1	[depthwise_621]:353
	                 CONV_2D	          883.328	    3.888	    3.888	  0.098%	 74.468%	     0.000	        1	[Add_75;convolution_82;convolution_75]:354
	                     ADD	          887.220	    0.450	    0.450	  0.011%	 74.480%	     0.000	        1	[onnx_tf_prefix_Add_240]:355
	               TRANSPOSE	          887.672	    1.118	    1.118	  0.028%	 74.508%	     0.000	        1	[transpose_416]:356
	       DEPTHWISE_CONV_2D	          888.792	    4.234	    4.234	  0.106%	 74.614%	     0.000	        1	[depthwise_631]:357
	                 CONV_2D	          893.028	    3.833	    3.833	  0.096%	 74.710%	     0.000	        1	[onnx_tf_prefix_Relu_244;Add_76;Add_77;convolution_82;convolution_77;convolution_76]:358
	               TRANSPOSE	          896.864	    1.143	    1.143	  0.029%	 74.739%	     0.000	        1	[transpose_422]:359
	                     PAD	          898.010	    0.662	    0.662	  0.017%	 74.756%	     0.000	        1	[Pad_65]:360
	               TRANSPOSE	          898.673	    0.883	    0.883	  0.022%	 74.778%	     0.000	        1	[transpose_424]:361
	       DEPTHWISE_CONV_2D	          899.558	    4.378	    4.378	  0.110%	 74.888%	     0.000	        1	[depthwise_641]:362
	                 CONV_2D	          903.939	    3.728	    3.728	  0.094%	 74.982%	     0.000	        1	[Add_77;convolution_82;convolution_771]:363
	                     ADD	          907.670	    0.419	    0.419	  0.011%	 74.992%	     0.000	        1	[onnx_tf_prefix_Add_247]:364
	               TRANSPOSE	          908.091	    0.983	    0.983	  0.025%	 75.017%	     0.000	        1	[transpose_428]:365
	           CONCATENATION	          909.076	    1.101	    1.101	  0.028%	 75.045%	     0.000	        1	[onnx_tf_prefix_Concat_252]:366
	                    RELU	          910.179	    1.010	    1.010	  0.025%	 75.070%	     0.000	        1	[onnx_tf_prefix_Relu_255]:367
	               TRANSPOSE	          911.191	    3.110	    3.110	  0.078%	 75.148%	     0.000	        1	[transpose_439]:368
	                 CONV_2D	          914.305	   21.704	   21.704	  0.546%	 75.694%	     0.000	        1	[Add_80;convolution_163;convolution_80]:369
	               TRANSPOSE	          936.013	    2.495	    2.495	  0.063%	 75.757%	     0.000	        1	[transpose_440]:370
	                   PADV2	          938.512	    1.228	    1.228	  0.031%	 75.787%	     0.000	        1	[PadV2_1]:371
	               TRANSPOSE	          939.742	    1.810	    1.810	  0.045%	 75.833%	     0.000	        1	[transpose_443]:372
	             MAX_POOL_2D	          941.555	    2.299	    2.299	  0.058%	 75.891%	     0.000	        1	[MaxPool2d_1]:373
	                 CONV_2D	          943.857	    4.116	    4.116	  0.103%	 75.994%	     0.000	        1	[convolution_811]:374
	               TRANSPOSE	          947.976	    0.177	    0.177	  0.004%	 75.999%	     0.000	        1	[transpose_453]:375
	                 CONV_2D	          948.155	   21.702	   21.702	  0.546%	 76.544%	     0.000	        1	[Add_79;convolution_163;convolution_79]:376
	               TRANSPOSE	          969.862	    2.919	    2.919	  0.073%	 76.618%	     0.000	        1	[transpose_437]:377
	                   PADV2	          972.783	    1.376	    1.376	  0.035%	 76.652%	     0.000	        1	[PadV2]:378
	               TRANSPOSE	          974.163	    1.805	    1.805	  0.045%	 76.697%	     0.000	        1	[transpose_441]:379
	             MAX_POOL_2D	          975.970	    2.171	    2.171	  0.055%	 76.752%	     0.000	        1	[MaxPool2d]:380
	                     ADD	          978.143	    0.197	    0.197	  0.005%	 76.757%	     0.000	        1	[onnx_tf_prefix_Add_259]:381
	               TRANSPOSE	          978.342	    0.413	    0.413	  0.010%	 76.767%	     0.000	        1	[onnx_tf_prefix_Add_2591]:382
	                     ADD	          978.757	    0.220	    0.220	  0.006%	 76.773%	     0.000	        1	[onnx_tf_prefix_Add_261]:383
	               TRANSPOSE	          978.979	    0.409	    0.409	  0.010%	 76.783%	     0.000	        1	[transpose_444]:384
	                     ADD	          979.390	    0.212	    0.212	  0.005%	 76.789%	     0.000	        1	[onnx_tf_prefix_Add_263]:385
	               TRANSPOSE	          979.603	    0.394	    0.394	  0.010%	 76.798%	     0.000	        1	[transpose_442]:386
	           CONCATENATION	          979.999	    0.508	    0.508	  0.013%	 76.811%	     0.000	        1	[onnx_tf_prefix_Concat_266]:387
	                    RELU	          980.508	    0.482	    0.482	  0.012%	 76.823%	     0.000	        1	[onnx_tf_prefix_Relu_282]:388
	               TRANSPOSE	          980.992	    2.467	    2.467	  0.062%	 76.885%	     0.000	        1	[onnx_tf_prefix_Relu_2821]:389
	                 CONV_2D	          983.462	   11.900	   11.900	  0.299%	 77.184%	     0.000	        1	[onnx_tf_prefix_Relu_290;Add_87;Add_162;convolution_163;convolution_158;convolution_83]:390
	               TRANSPOSE	          995.366	    0.394	    0.394	  0.010%	 77.194%	     0.000	        1	[transpose_459]:391
	                     PAD	          995.762	    0.613	    0.613	  0.015%	 77.210%	     0.000	        1	[Pad_69]:392
	               TRANSPOSE	          996.376	    0.522	    0.522	  0.013%	 77.223%	     0.000	        1	[transpose_473]:393
	       DEPTHWISE_CONV_2D	          996.900	    1.922	    1.922	  0.048%	 77.271%	     0.000	        1	[depthwise_681]:394
	                 CONV_2D	          998.824	    2.667	    2.667	  0.067%	 77.338%	     0.000	        1	[onnx_tf_prefix_Relu_293;Add_90;Add_162;convolution_163;convolution_158;convolution_86]:395
	               TRANSPOSE	         1001.494	    0.374	    0.374	  0.009%	 77.348%	     0.000	        1	[transpose_477]:396
	                     PAD	         1001.870	    0.622	    0.622	  0.016%	 77.363%	     0.000	        1	[Pad_70]:397
	               TRANSPOSE	         1002.493	    0.566	    0.566	  0.014%	 77.377%	     0.000	        1	[transpose_479]:398
	       DEPTHWISE_CONV_2D	         1003.060	    2.035	    2.035	  0.051%	 77.429%	     0.000	        1	[depthwise_691]:399
	                 CONV_2D	         1005.098	    2.658	    2.658	  0.067%	 77.495%	     0.000	        1	[Add_91;convolution_163;convolution_87]:400
	       DEPTHWISE_CONV_2D	         1007.758	    1.905	    1.905	  0.048%	 77.543%	     0.000	        1	[depthwise_721]:401
	                 CONV_2D	         1009.666	    2.641	    2.641	  0.066%	 77.610%	     0.000	        1	[onnx_tf_prefix_Relu_306;Add_94;Add_162;convolution_163;convolution_158;convolution_90]:402
	               TRANSPOSE	         1012.309	    0.410	    0.410	  0.010%	 77.620%	     0.000	        1	[transpose_501]:403
	                     PAD	         1012.720	    0.604	    0.604	  0.015%	 77.635%	     0.000	        1	[Pad_74]:404
	               TRANSPOSE	         1013.326	    0.662	    0.662	  0.017%	 77.652%	     0.000	        1	[transpose_503]:405
	       DEPTHWISE_CONV_2D	         1013.990	    1.930	    1.930	  0.049%	 77.700%	     0.000	        1	[depthwise_731]:406
	                 CONV_2D	         1015.922	    2.651	    2.651	  0.067%	 77.767%	     0.000	        1	[Add_95;convolution_163;convolution_91]:407
	       DEPTHWISE_CONV_2D	         1018.575	    1.918	    1.918	  0.048%	 77.815%	     0.000	        1	[depthwise_741]:408
	                 CONV_2D	         1020.495	    2.650	    2.650	  0.067%	 77.882%	     0.000	        1	[onnx_tf_prefix_Relu_313;Add_96;Add_162;convolution_163;convolution_158;convolution_92]:409
	               TRANSPOSE	         1023.147	    0.391	    0.391	  0.010%	 77.892%	     0.000	        1	[transpose_513]:410
	                     PAD	         1023.540	    0.713	    0.713	  0.018%	 77.910%	     0.000	        1	[Pad_76]:411
	               TRANSPOSE	         1024.255	    0.569	    0.569	  0.014%	 77.924%	     0.000	        1	[transpose_515]:412
	       DEPTHWISE_CONV_2D	         1024.826	    1.926	    1.926	  0.048%	 77.972%	     0.000	        1	[depthwise_751]:413
	                 CONV_2D	         1026.754	    2.670	    2.670	  0.067%	 78.039%	     0.000	        1	[Add_97;convolution_163;convolution_93]:414
	               TRANSPOSE	         1029.427	    0.408	    0.408	  0.010%	 78.050%	     0.000	        1	[transpose_519]:415
	                 CONV_2D	         1029.837	   11.486	   11.486	  0.289%	 78.338%	     0.000	        1	[Add_99;convolution_163;convolution_95]:416
	                    RELU	         1041.326	    0.122	    0.122	  0.003%	 78.341%	     0.000	        1	[onnx_tf_prefix_Relu_326]:417
	               TRANSPOSE	         1041.450	    0.417	    0.417	  0.010%	 78.352%	     0.000	        1	[transpose_528]:418
	                     PAD	         1041.868	    0.604	    0.604	  0.015%	 78.367%	     0.000	        1	[Pad_78]:419
	               TRANSPOSE	         1042.474	    0.487	    0.487	  0.012%	 78.379%	     0.000	        1	[transpose_533]:420
	       DEPTHWISE_CONV_2D	         1042.963	    2.217	    2.217	  0.056%	 78.435%	     0.000	        1	[depthwise_771]:421
	                 CONV_2D	         1045.184	    2.724	    2.724	  0.068%	 78.504%	     0.000	        1	[onnx_tf_prefix_Relu_329;Add_101;Add_162;convolution_163;convolution_158;convolution_97]:422
	               TRANSPOSE	         1047.911	    0.493	    0.493	  0.012%	 78.516%	     0.000	        1	[transpose_537]:423
	                     PAD	         1048.406	    0.610	    0.610	  0.015%	 78.531%	     0.000	        1	[Pad_79]:424
